material_id: mp-984772
band_gap: 0.0
efermi: 7.85354401
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757150
dos_total_band_gap: 0.0
dos_total_cbm: 7.8122
dos_total_vbm: 7.8395
dos_total_efermi: 7.83315668
bs_setyawan_curtarolo_task_id: mp-1613132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85354401
bs_hinuma_task_id: mp-2167062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84705972
bs_latimer_munro_task_id: mp-2335273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85419583
