material_id: mp-865257
band_gap: 0.0
efermi: 4.63863367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764436
dos_total_band_gap: 0.0
dos_total_cbm: 4.4959
dos_total_vbm: 4.5331
dos_total_efermi: 4.50216538
bs_setyawan_curtarolo_task_id: mp-1052426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63863367
bs_hinuma_task_id: mp-2167864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03346699
bs_latimer_munro_task_id: mp-2609824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74674171
