material_id: mp-1206243
band_gap: 0.0
efermi: 0.6022253
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293599
dos_total_band_gap: 0.0
dos_total_cbm: 0.5654
dos_total_vbm: 0.5856
dos_total_efermi: 0.56955956
bs_setyawan_curtarolo_task_id: mp-1593589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.6022253
bs_latimer_munro_task_id: mp-2603081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.57225706
