material_id: mp-976971
band_gap: 0.0
efermi: 2.9532602900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712373
dos_total_band_gap: 0.0
dos_total_cbm: 2.689
dos_total_vbm: 2.7151
dos_total_efermi: 2.69436423
bs_setyawan_curtarolo_task_id: mp-1616264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9532602900000002
bs_hinuma_task_id: mp-2167889
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.85351166
bs_latimer_munro_task_id: mp-2443966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.87074481
