material_id: mp-1183500
band_gap: 0.0
efermi: 5.82654448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732068
dos_total_band_gap: 0.0
dos_total_cbm: 5.8138000000000005
dos_total_vbm: 5.8422
dos_total_efermi: 5.82926047
bs_setyawan_curtarolo_task_id: mp-1627949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82654448
bs_hinuma_task_id: mp-2091639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81288072
bs_latimer_munro_task_id: mp-2311702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83221439
