material_id: mp-3587
band_gap: 0.0
efermi: 7.66163208
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293016
dos_total_band_gap: 0.0
dos_total_cbm: 7.8266
dos_total_vbm: 7.8691
dos_total_efermi: 7.83384771
bs_setyawan_curtarolo_task_id: mp-1586303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66163208
bs_hinuma_task_id: mp-2191212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67844748
bs_latimer_munro_task_id: mp-2694603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62589803
