material_id: mp-571335
band_gap: 0.0
efermi: 6.52486163
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300088
dos_total_band_gap: 0.0
dos_total_cbm: 6.5058
dos_total_vbm: 6.5289
dos_total_efermi: 6.52361592
bs_setyawan_curtarolo_task_id: mp-1594627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52486163
bs_hinuma_task_id: mp-2194641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52486163
bs_latimer_munro_task_id: mp-2343805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53357448
