material_id: mp-1187760
band_gap: 0.0
efermi: 8.97907458
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742046
dos_total_band_gap: 0.0
dos_total_cbm: 8.9698
dos_total_vbm: 8.9981
dos_total_efermi: 8.97004656
bs_setyawan_curtarolo_task_id: mp-1623094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.97907458
bs_hinuma_task_id: mp-2114527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97907458
