material_id: mp-1079947
band_gap: 0.0
efermi: 3.69136381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730874
dos_total_band_gap: 0.0
dos_total_cbm: 3.6848
dos_total_vbm: 3.7037
dos_total_efermi: 3.68590956
bs_setyawan_curtarolo_task_id: mp-1626947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69136381
bs_hinuma_task_id: mp-2155028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.69136381
bs_latimer_munro_task_id: mp-2309556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6913638300000002
