material_id: mp-972174
band_gap: 0.0
efermi: 5.10906913
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759267
dos_total_band_gap: 0.0
dos_total_cbm: 5.2251
dos_total_vbm: 5.2507
dos_total_efermi: 5.23464188
bs_setyawan_curtarolo_task_id: mp-1614791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10906913
bs_hinuma_task_id: mp-2147940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10848314
bs_latimer_munro_task_id: mp-2444128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19134494
