material_id: mp-35475
band_gap: 0.0
efermi: 4.84564199
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698989
dos_total_band_gap: 0.0
dos_total_cbm: 4.813
dos_total_vbm: 4.8536
dos_total_efermi: 4.83741914
bs_setyawan_curtarolo_task_id: mp-1599463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84564199
bs_hinuma_task_id: mp-2172197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82240043
bs_latimer_munro_task_id: mp-2435742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82230562
