material_id: mp-1228956
band_gap: 0.0
efermi: 5.23954206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761394
dos_total_band_gap: 0.0
dos_total_cbm: 5.4444
dos_total_vbm: 5.4624
dos_total_efermi: 5.45170752
bs_setyawan_curtarolo_task_id: mp-1625068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23954206
bs_latimer_munro_task_id: mp-2308934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08502537
