material_id: mp-1103031
band_gap: 0.0
efermi: 5.87203486
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271896
dos_total_band_gap: 0.0
dos_total_cbm: 5.8108
dos_total_vbm: 5.8307
dos_total_efermi: 5.82522393
bs_setyawan_curtarolo_task_id: mp-1599421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87203486
bs_hinuma_task_id: mp-2129881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87203486
bs_latimer_munro_task_id: mp-2332089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86793026
