material_id: mp-30911
band_gap: 0.0
efermi: 6.85079324
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700024
dos_total_band_gap: 0.0
dos_total_cbm: 6.8517
dos_total_vbm: 6.8714
dos_total_efermi: 6.86284929
bs_setyawan_curtarolo_task_id: mp-1602700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85079324
bs_hinuma_task_id: mp-2181020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92198385
bs_latimer_munro_task_id: mp-2332086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84874572
