material_id: mp-1215208
band_gap: 0.0
efermi: 6.79150087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758201
dos_total_band_gap: 0.0
dos_total_cbm: 6.7928
dos_total_vbm: 6.8302
dos_total_efermi: 6.79961749
bs_setyawan_curtarolo_task_id: mp-1626834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79150087
bs_hinuma_task_id: mp-2117308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75660627
bs_latimer_munro_task_id: mp-2310634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68827226
