material_id: mp-1183534
band_gap: 0.0
efermi: 2.14051879
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758164
dos_total_band_gap: 4.5863
dos_total_cbm: 6.4269
dos_total_vbm: 1.8406
dos_total_efermi: 1.89792362
bs_setyawan_curtarolo_task_id: mp-1613879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14051879
bs_hinuma_task_id: mp-2164402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.14051879
bs_latimer_munro_task_id: mp-2333629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.1405188
