material_id: mp-22736
band_gap: 0.0
efermi: 5.01065751
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281593
dos_total_band_gap: 0.0
dos_total_cbm: 5.0311
dos_total_vbm: 5.0311
dos_total_efermi: 5.00756483
bs_setyawan_curtarolo_task_id: mp-1589317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01065751
bs_hinuma_task_id: mp-2184491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01088242
bs_latimer_munro_task_id: mp-2694054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01075757
