material_id: mp-7302
band_gap: 0.0
efermi: 8.47275225
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696560
dos_total_band_gap: 0.0
dos_total_cbm: 8.5238
dos_total_vbm: 8.5574
dos_total_efermi: 8.5309071
bs_setyawan_curtarolo_task_id: mp-1608998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47275225
bs_latimer_munro_task_id: mp-2441720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52191011
