material_id: mp-1225041
band_gap: 0.0
efermi: 4.58890228
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765998
dos_total_band_gap: 0.0
dos_total_cbm: 4.5144
dos_total_vbm: 4.5459
dos_total_efermi: 4.51976023
bs_setyawan_curtarolo_task_id: mp-1612740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58890228
bs_hinuma_task_id: mp-2173965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58890228
bs_latimer_munro_task_id: mp-2607435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47804553
