material_id: mp-505081
band_gap: 0.0
efermi: 8.51588885
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752118
dos_total_band_gap: 0.0
dos_total_cbm: 8.4451
dos_total_vbm: 8.4869
dos_total_efermi: 8.4553894
bs_setyawan_curtarolo_task_id: mp-1622024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51588885
bs_hinuma_task_id: mp-2112806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51588885
bs_latimer_munro_task_id: mp-2301594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.48737725
