material_id: mp-1223655
band_gap: 0.0
efermi: 9.60539795
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674572
dos_total_band_gap: 0.0
dos_total_cbm: 9.5407
dos_total_vbm: 9.5855
dos_total_efermi: 9.55234517
bs_setyawan_curtarolo_task_id: mp-1610980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.60539795
bs_hinuma_task_id: mp-2079197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60539795
bs_latimer_munro_task_id: mp-2327227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.38617407
