material_id: mp-1080474
band_gap: 0.0
efermi: 0.82608372
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283494
dos_total_band_gap: 1.094199999999999
dos_total_cbm: 1.5048
dos_total_vbm: 0.4106
dos_total_efermi: 0.87362103
bs_setyawan_curtarolo_task_id: mp-1601630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.82608372
bs_hinuma_task_id: mp-2133061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.82608372
bs_latimer_munro_task_id: mp-2322180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83095513
