material_id: mp-979260
band_gap: 0.0
efermi: 5.11862897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755132
dos_total_band_gap: 0.0
dos_total_cbm: 5.1166
dos_total_vbm: 5.1511
dos_total_efermi: 5.1187162
bs_setyawan_curtarolo_task_id: mp-1621935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11862897
bs_hinuma_task_id: mp-2110949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08399411
bs_latimer_munro_task_id: mp-2305393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08093999
