material_id: mp-1225698
band_gap: 0.0
efermi: 7.33353304
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764665
dos_total_band_gap: 0.0
dos_total_cbm: 7.0623
dos_total_vbm: 7.1216
dos_total_efermi: 7.09564311
bs_setyawan_curtarolo_task_id: mp-1610073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33353304
bs_hinuma_task_id: mp-2173938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80498709
bs_latimer_munro_task_id: mp-2607495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9256473
