material_id: mp-6931
band_gap: 0.0
efermi: 5.14132564
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296734
dos_total_band_gap: 0.0
dos_total_cbm: 5.0242
dos_total_vbm: 5.047
dos_total_efermi: 5.03541771
bs_setyawan_curtarolo_task_id: mp-1070689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14132564
bs_hinuma_task_id: mp-2153318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13502162
bs_latimer_munro_task_id: mp-2449855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2065538
