material_id: mp-92
band_gap: 0.0
efermi: 8.87791422
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294306
dos_total_band_gap: 0.0
dos_total_cbm: 9.0633
dos_total_vbm: 9.0801
dos_total_efermi: 9.070042
bs_setyawan_curtarolo_task_id: mp-1594566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.87791422
bs_hinuma_task_id: mp-2185589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.41758978
bs_latimer_munro_task_id: mp-2687180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.97539249
