material_id: mp-10871
band_gap: 0.0
efermi: 8.1296371
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290443
dos_total_band_gap: 0.0
dos_total_cbm: 7.7147
dos_total_vbm: 7.7338000000000005
dos_total_efermi: 7.7273238200000005
bs_setyawan_curtarolo_task_id: mp-1588456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1296371
bs_hinuma_task_id: mp-2124325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1296371
bs_latimer_munro_task_id: mp-2428332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1296371
