material_id: mp-3805
band_gap: 0.0
efermi: 8.25996647
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289037
dos_total_band_gap: 0.0
dos_total_cbm: 8.312
dos_total_vbm: 8.3503
dos_total_efermi: 8.33465498
bs_setyawan_curtarolo_task_id: mp-1068196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25996647
bs_hinuma_task_id: mp-2191878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12304187
bs_latimer_munro_task_id: mp-2449763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15913014
