material_id: mp-1221742
band_gap: 0.0
efermi: 8.70690534
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730283
dos_total_band_gap: 0.0
dos_total_cbm: 8.632
dos_total_vbm: 8.6715
dos_total_efermi: 8.65222851
bs_setyawan_curtarolo_task_id: mp-1627384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.70690534
bs_latimer_munro_task_id: mp-2302510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.67267306
