material_id: mp-1183753
band_gap: 0.0
efermi: 6.90490445
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714055
dos_total_band_gap: 0.0
dos_total_cbm: 6.9087
dos_total_vbm: 6.9344
dos_total_efermi: 6.91312645
bs_setyawan_curtarolo_task_id: mp-1613279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90490445
bs_hinuma_task_id: mp-2165805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89036176
bs_latimer_munro_task_id: mp-2333775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89105822
