material_id: mp-1103637
band_gap: 0.0
efermi: 5.81305857
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2277405
dos_total_band_gap: 0.0
dos_total_cbm: 5.6077
dos_total_vbm: 5.6365
dos_total_efermi: 5.62649452
bs_setyawan_curtarolo_task_id: mp-1600693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81305857
bs_hinuma_task_id: mp-2178420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81305856
bs_latimer_munro_task_id: mp-2688568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81078572
