material_id: mp-13649
band_gap: 0.0
efermi: -0.08387615
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279321
dos_total_band_gap: 0.0
dos_total_cbm: -0.2247
dos_total_vbm: -0.2056
dos_total_efermi: -0.22439442
bs_setyawan_curtarolo_task_id: mp-1590145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.08387615
bs_hinuma_task_id: mp-2190396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.25535366
bs_latimer_munro_task_id: mp-2608149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.18805269
