material_id: mp-631570
band_gap: 0.0
efermi: 3.67993112
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715531
dos_total_band_gap: 0.0
dos_total_cbm: 3.7202
dos_total_vbm: 3.7565
dos_total_efermi: 3.72464825
bs_setyawan_curtarolo_task_id: mp-1612678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67993112
bs_hinuma_task_id: mp-2173302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.611662029999999
bs_latimer_munro_task_id: mp-2606756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.61308342
