material_id: mp-1229093
band_gap: 0.0
efermi: 2.88018283
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766512
dos_total_band_gap: 0.0
dos_total_cbm: 2.9772
dos_total_vbm: 3.0014
dos_total_efermi: 2.9859290400000003
bs_setyawan_curtarolo_task_id: mp-1612105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88018283
bs_hinuma_task_id: mp-2175410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88018283
bs_latimer_munro_task_id: mp-2607599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57869518
