material_id: mp-1076800
band_gap: 0.0
efermi: 2.4205615
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757556
dos_total_band_gap: 0.0
dos_total_cbm: 2.3774
dos_total_vbm: 2.4327
dos_total_efermi: 2.41980477
bs_setyawan_curtarolo_task_id: mp-1076804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4205615
bs_hinuma_task_id: mp-2149880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4615255
bs_latimer_munro_task_id: mp-2692348
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.46152556
