material_id: mp-1217467
band_gap: 0.0
efermi: 3.08012733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731427
dos_total_band_gap: 0.0
dos_total_cbm: 2.9638
dos_total_vbm: 2.9977
dos_total_efermi: 2.9817782900000003
bs_setyawan_curtarolo_task_id: mp-1612230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08012733
bs_hinuma_task_id: mp-2174771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08012733
bs_latimer_munro_task_id: mp-2690125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05703181
