material_id: mp-1215204
band_gap: 0.0
efermi: 6.12669034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765124
dos_total_band_gap: 0.0
dos_total_cbm: 6.1082
dos_total_vbm: 6.1483
dos_total_efermi: 6.11965944
bs_setyawan_curtarolo_task_id: mp-1614259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12669034
bs_hinuma_task_id: mp-2204664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17262948
bs_latimer_munro_task_id: mp-2333715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1526544
