material_id: mp-1223336
band_gap: 0.0
efermi: 8.35852288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758805
dos_total_band_gap: 0.0
dos_total_cbm: 8.1662
dos_total_vbm: 8.1877
dos_total_efermi: 8.179019
bs_setyawan_curtarolo_task_id: mp-1623960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35852288
bs_hinuma_task_id: mp-2154131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35852309
bs_latimer_munro_task_id: mp-2310075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33020951
