material_id: mp-13123
band_gap: 0.0
efermi: 8.02462153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702909
dos_total_band_gap: 0.0
dos_total_cbm: 6.3002
dos_total_vbm: 6.3353
dos_total_efermi: 6.33491082
bs_setyawan_curtarolo_task_id: mp-1069615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02462153
bs_hinuma_task_id: mp-2185617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82515592
bs_latimer_munro_task_id: mp-2711603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70210796
