material_id: mp-1018079
band_gap: 0.0
efermi: 3.663414539999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767011
dos_total_band_gap: 0.0
dos_total_cbm: 3.8163
dos_total_vbm: 3.8541
dos_total_efermi: 3.8533885900000002
bs_setyawan_curtarolo_task_id: mp-1066103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.663414539999999
bs_hinuma_task_id: mp-2151763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.66925158
bs_latimer_munro_task_id: mp-2314271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66600329
