material_id: mp-1226664
band_gap: 0.0
efermi: 7.397962
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732801
dos_total_band_gap: 0.0
dos_total_cbm: 7.5012
dos_total_vbm: 7.5535
dos_total_efermi: 7.5211241300000005
bs_setyawan_curtarolo_task_id: mp-1624536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.397962
bs_hinuma_task_id: mp-2100534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39795964
bs_latimer_munro_task_id: mp-2308169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42094025
