material_id: mp-1061979
band_gap: 0.0
efermi: 3.67822803
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300209
dos_total_band_gap: 0.0
dos_total_cbm: 3.4383
dos_total_vbm: 3.457
dos_total_efermi: 3.43976182
bs_setyawan_curtarolo_task_id: mp-1062057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67822803
bs_hinuma_task_id: mp-2185026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61344571
bs_latimer_munro_task_id: mp-2602205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71202093
