material_id: mp-28742
band_gap: 0.0
efermi: 4.60104694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695151
dos_total_band_gap: 0.0
dos_total_cbm: 4.5865
dos_total_vbm: 4.634
dos_total_efermi: 4.62910382
bs_setyawan_curtarolo_task_id: mp-1597247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60104694
bs_latimer_munro_task_id: mp-2434389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56523082
