material_id: mp-10765
band_gap: 0.0
efermi: 3.22760785
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294963
dos_total_band_gap: 0.0
dos_total_cbm: 3.0691
dos_total_vbm: 3.0911
dos_total_efermi: 3.08581621
bs_setyawan_curtarolo_task_id: mp-1592582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22760785
bs_hinuma_task_id: mp-2186524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41255728
bs_latimer_munro_task_id: mp-2602100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32718416
