material_id: mp-976809
band_gap: 0.0
efermi: 9.40808214
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768230
dos_total_band_gap: 0.0
dos_total_cbm: 9.4257
dos_total_vbm: 9.4841
dos_total_efermi: 9.449758
bs_setyawan_curtarolo_task_id: mp-1611024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40808214
bs_hinuma_task_id: mp-2175464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.43149882
bs_latimer_munro_task_id: mp-2606839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.42893563
