material_id: mp-33154
band_gap: 0.0
efermi: 1.26129592
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767977
dos_total_band_gap: 0.0
dos_total_cbm: 1.2422
dos_total_vbm: 1.2627
dos_total_efermi: 1.24595055
bs_setyawan_curtarolo_task_id: mp-1614727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.26129592
bs_hinuma_task_id: mp-2150399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.26129592
bs_latimer_munro_task_id: mp-2335598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32803588
