material_id: mp-3166
band_gap: 0.0
efermi: 8.57799335
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290193
dos_total_band_gap: 0.0
dos_total_cbm: 8.4894
dos_total_vbm: 8.5175
dos_total_efermi: 8.51075098
bs_setyawan_curtarolo_task_id: mp-1587384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57799335
bs_hinuma_task_id: mp-2153280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.582770870000001
bs_latimer_munro_task_id: mp-2693828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45049936
