material_id: mp-1181553
band_gap: 0.0
efermi: 4.4120204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709056
dos_total_band_gap: 0.0
dos_total_cbm: 4.3742
dos_total_vbm: 4.3932
dos_total_efermi: 4.39174156
bs_setyawan_curtarolo_task_id: mp-1607339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4120204
bs_hinuma_task_id: mp-2151559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4120204
bs_latimer_munro_task_id: mp-2711322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40981651
