material_id: mp-1026015
band_gap: 0.0
efermi: 2.78499169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732023
dos_total_band_gap: 0.0
dos_total_cbm: 2.7865
dos_total_vbm: 2.8151
dos_total_efermi: 2.81019849
bs_setyawan_curtarolo_task_id: mp-1654525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78499169
bs_hinuma_task_id: mp-2099444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78499169
bs_latimer_munro_task_id: mp-2301332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81956816
