material_id: mp-510278
band_gap: 0.0
efermi: 6.41557741
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705582
dos_total_band_gap: 3.576
dos_total_cbm: 6.4779
dos_total_vbm: 2.9019
dos_total_efermi: 6.38314555
bs_setyawan_curtarolo_task_id: mp-1637820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41557741
bs_hinuma_task_id: mp-2151043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41557741
bs_latimer_munro_task_id: mp-2598999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40944529
