material_id: mp-864627
band_gap: 0.0
efermi: 4.16869016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751726
dos_total_band_gap: 0.0
dos_total_cbm: 4.1552
dos_total_vbm: 4.1993
dos_total_efermi: 4.19635696
bs_setyawan_curtarolo_task_id: mp-1623106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16869016
bs_hinuma_task_id: mp-2109127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16869016
bs_latimer_munro_task_id: mp-2306597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17195949
