material_id: mp-1188083
band_gap: 0.0
efermi: 7.98507711
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731889
dos_total_band_gap: 0.0
dos_total_cbm: 7.9836
dos_total_vbm: 8.0183
dos_total_efermi: 7.99649532
bs_setyawan_curtarolo_task_id: mp-1615368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98507711
bs_hinuma_task_id: mp-2145437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98847721
bs_latimer_munro_task_id: mp-2444990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98448077
