material_id: mp-2759
band_gap: 0.0
efermi: 4.24021729
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711589
dos_total_band_gap: 0.0
dos_total_cbm: 4.3894
dos_total_vbm: 4.431
dos_total_efermi: 4.40996878
bs_setyawan_curtarolo_task_id: mp-941643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24021729
bs_hinuma_task_id: mp-2172970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41545902
