material_id: mp-12774
band_gap: 0.0
efermi: 7.84381954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294932
dos_total_band_gap: 0.0
dos_total_cbm: 7.9487000000000005
dos_total_vbm: 7.9721
dos_total_efermi: 7.95729275
bs_setyawan_curtarolo_task_id: mp-1589056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84381954
bs_hinuma_task_id: mp-2194726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00055454
bs_latimer_munro_task_id: mp-2432131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9995764
