material_id: mp-974866
band_gap: 0.0
efermi: 0.21084514000000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754847
dos_total_band_gap: 0.0
dos_total_cbm: 0.10550000000000001
dos_total_vbm: 0.1263
dos_total_efermi: 0.10881511
bs_setyawan_curtarolo_task_id: mp-1618569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.21084514000000001
bs_hinuma_task_id: mp-2095593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.21084503000000002
bs_latimer_munro_task_id: mp-2303235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.21084422
