material_id: mp-1103420
band_gap: 0.0
efermi: 6.0015745
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755303
dos_total_band_gap: 0.0
dos_total_cbm: 6.0866
dos_total_vbm: 6.1197
dos_total_efermi: 6.0876981
bs_setyawan_curtarolo_task_id: mp-1622506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0015745
bs_hinuma_task_id: mp-2109107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05267552
bs_latimer_munro_task_id: mp-2306737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05267563
