material_id: mp-1218387
band_gap: 0.0
efermi: 4.72414521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730879
dos_total_band_gap: 0.0
dos_total_cbm: 4.59
dos_total_vbm: 4.6258
dos_total_efermi: 4.61215167
bs_setyawan_curtarolo_task_id: mp-1622311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72414521
bs_hinuma_task_id: mp-2105310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72414521
