material_id: mp-1225673
band_gap: 0.0
efermi: 4.76911373
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734912
dos_total_band_gap: 0.0
dos_total_cbm: 4.7807
dos_total_vbm: 4.832
dos_total_efermi: 4.78420623
bs_setyawan_curtarolo_task_id: mp-1614799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76911373
bs_hinuma_task_id: mp-2166039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80124916
bs_latimer_munro_task_id: mp-2445158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8222182799999995
