material_id: mp-1192888
band_gap: 0.0
efermi: 7.9136980900000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761098
dos_total_band_gap: 0.0
dos_total_cbm: 7.9083
dos_total_vbm: 7.9465
dos_total_efermi: 7.9125081999999995
bs_setyawan_curtarolo_task_id: mp-1618936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9136980900000005
bs_latimer_munro_task_id: mp-2305625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9130807999999995
