material_id: mp-28151
band_gap: 0.0
efermi: 7.6754553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715074
dos_total_band_gap: 0.0
dos_total_cbm: 7.6423
dos_total_vbm: 7.6925
dos_total_efermi: 7.66543985
bs_setyawan_curtarolo_task_id: mp-1626945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6754553
bs_latimer_munro_task_id: mp-2308494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67475496
