material_id: mp-1186496
band_gap: 0.0
efermi: 3.98129323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721138
dos_total_band_gap: 0.0
dos_total_cbm: 3.923
dos_total_vbm: 3.9485
dos_total_efermi: 3.92939297
bs_setyawan_curtarolo_task_id: mp-1637314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98129323
bs_hinuma_task_id: mp-2114807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9812938300000003
bs_latimer_munro_task_id: mp-2306623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96310581
