material_id: mp-1183847
band_gap: 0.0
efermi: 4.33415262
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751358
dos_total_band_gap: 0.0
dos_total_cbm: 4.2897
dos_total_vbm: 4.3053
dos_total_efermi: 4.302903
bs_setyawan_curtarolo_task_id: mp-1619390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33415262
bs_hinuma_task_id: mp-2108015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33415261
bs_latimer_munro_task_id: mp-2303250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33517166
