material_id: mp-21296
band_gap: 0.0
efermi: 6.7453991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702270
dos_total_band_gap: 0.0
dos_total_cbm: 6.7948
dos_total_vbm: 6.8141
dos_total_efermi: 6.79779688
bs_setyawan_curtarolo_task_id: mp-1600780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7453991
bs_hinuma_task_id: mp-2177960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7453991
bs_latimer_munro_task_id: mp-2322210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75477473
