material_id: mp-1403285
band_gap: 0.0
efermi: 4.09971768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722475
dos_total_band_gap: 0.0
dos_total_cbm: 4.1105
dos_total_vbm: 4.1562
dos_total_efermi: 4.11373135
bs_setyawan_curtarolo_task_id: mp-1623747
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09971768
bs_hinuma_task_id: mp-2114627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09971794
bs_latimer_munro_task_id: mp-2426883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09971919
